NuTech	Overall	Architectural &amp; Engineering Services	Business Services	9	3	0.0	0.0	0.0	0.0	0.0	0.0	Allen Howard	67
CIRCOR Energy	Overall	Industrial Manufacturing	Manufacturing	9	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Andrew Higgins	65
Alliance Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	11	1.7	0.0	0.0	0.0	0.0	0.0	0.0		
Flyers Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	11	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Rick Teske	100
XALT Energy	Overall	
Petrohawk Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	10	4.6	0.0	0.0	0.0	0.0	0.0	0.0	Floyd C. Wilson	100
RBS Sempra Commodities	Overall			13	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Michael Beck	100
EMCOR Energy Services	Overall	Construction	Construction, Repair &amp; Maintenance	8	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Gene Martin	69
Brunel Energy	Overall	
Aquion Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	8	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Scott Pearson	0
Energy Systems Group	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	8	3.9	0.0	0.0	0.0	0.0	0.0	0.0	James L Adams	81
Pumpco Energy Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	8	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Ronny Ortowski	53
Truenorth	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	8	2.4	0.0	0.0	0.0	0.0	0.0	0.0	W.G. Lyden III	0
Acciona Energy NA	Overall	
MPC Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	9	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Matthew Ratteree	39
Dominion East Ohio	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	9	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Thomas F. Farrell II	100
Bes-Tech	Overall	Architectural &amp; Engineering Services	Business Services	11	2.3	0.0	0.0	0.0	0.0	0.0	0.0		
Direct Energy Solar	Overall	Energy	Oil, Gas, Energy &amp; Utilities	8	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Cory Byzewski	100
Tara Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	8	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Adil Jafry	59
Energy Information Administration	Overall	Federal Agencies	Government	9	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Incite Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	8	5	0.0	0.0	0.0	0.0	0.0	0.0	Jared Crane	100
Packers Plus	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	19	2.8	0.0	0.0	0.0	0.0	0.0	0.0	Dan Themig	71
Talisman Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	106	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Hal Kvisle	73
Rex Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	8	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Lance T. Shaner	33
Sequent Energy Management	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	9	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Peter Tumminello	100
Bloomberg New Energy Finance	Overall	Investment Banking &amp; Asset Management	Finance	15	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Michael Liebreich	85
BHI Energy	Overall			7	3	0.0	0.0	0.0	0.0	0.0	0.0		
SouthStar Energy Services	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Black Elk Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	7	3	0.0	0.0	0.0	0.0	0.0	0.0	John Hoffman	36
Aces Power Marketing	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	4.1	0.0	0.0	0.0	0.0	0.0	0.0	David J. Tudor	100
Sunverge Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	4.4	0.0	0.0	0.0	0.0	0.0	0.0	Ken Munson	100
Clean Energy Collective	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Paul Spencer	50
State Energy Conservation	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	1.9	0.0	0.0	0.0	0.0	0.0	0.0	Shane Ackerman	16
Natonal Energy Technology Lab	Overall	Federal Agencies	Government	7	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Percheron	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	7	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Bridge Energy Group	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	3.6	0.0	0.0	0.0	0.0	0.0	0.0	David E. Olsson	0
Bentek Energy Consulting	Overall	Accounting	Accounting &amp; Legal	8	3.4	0.0	0.0	0.0	0.0	0.0	0.0	James Simpson	0
Global Energy Services USA	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Center for Sustainable Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	8	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Green Plains	Overall	Chemical Manufacturing	Manufacturing	7	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Todd A. Becker	72
Solar Energy World	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Bureau of Ocean Energy Management	Overall	Federal Agencies	Government	7	2	0.0	0.0	0.0	0.0	0.0	0.0		
Nanyang Technological University	Overall	
Cool Planet Energy Systems	Overall	Chemical Manufacturing	Manufacturing	7	1.6	0.0	0.0	0.0	0.0	0.0	0.0		
Edison Mission Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	171	3.3	3.0	3.1	2.8	3.5	3.0	0.6	David W. Crane	73
Talisman Energy USA	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	7	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Rob Broen	28
WGES	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	9	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Harry A Warren Jr	55
Gibson Energy Ltd.	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	13	2.8	0.0	0.0	0.0	0.0	0.0	0.0	A. Stewart Hanlon	85
Alliance to Save Energy	Overall	Social Assistance	Non-Profit	8	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Kateri Callahan	76
Global Energy Network Institute	Overall	Social Assistance	Non-Profit	8	4.1	0.0	0.0	0.0	0.0	0.0	0.0		
Chemoil	Overall	Gas Stations	Retail	10	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Mike Bandy	23
National	Overall	Health, Beauty, &amp; Fitness	Consumer Services	9	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Energy XXI	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	8	3.7	0.0	0.0	0.0	0.0	0.0	0.0	John Schiller	100
Unified Energy Alliance	Overall	
Virent	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	4	0.0	0.0	0.0	0.0	0.0	0.0	Lee Edwards	100
Acacia Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	3.3	0.0	0.0	0.0	0.0	0.0	0.0	David Dorwart	67
NGL Energy Partners	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	7	2.6	0.0	0.0	0.0	0.0	0.0	0.0	H. Michael Krimbill	50
Planet Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	19	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Nino Silvestri &amp; Steve Plummer	100
M&H; Energy Services	Overall	Department, Clothing, &amp; Shoe Stores	Retail	4	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Jonathon Brown	100
Elysian Energy	Overall	Consulting	Business Services	6	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
QC Energy Resources	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	6	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Tom Flessor	100
XXX Energy Drink	Overall	Food &amp; Beverage Manufacturing	Manufacturing	16	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Manajit Ghoshal	51
FPL Energy Services	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Energy Acuity	Overall	Enterprise Software &amp; Network Solutions	Information Technology	6	4.5	0.0	0.0	0.0	0.0	0.0	0.0	Brian Graff	100
Maryland Energy Administration	Overall	State &amp; Regional Agencies	Government	6	4.1	0.0	0.0	0.0	0.0	0.0	0.0		
Smart Energy USA	Overall	
Global Solar Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Jeffrey S. Britt	82
Fortune Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	1.7	0.0	0.0	0.0	0.0	0.0	0.0		
Irving Oil Limited	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	17	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Ian Whitcomb	-100
Energy Corporation of America	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	6	3.5	0.0	0.0	0.0	0.0	0.0	0.0	John Mork	35
Truman Arnold	Overall	Wholesale	Business Services	9	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Greg Arnold	73
Energy Recruiters	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	4.7	0.0	0.0	0.0	0.0	0.0	0.0	Jason McAuliffe	0
Pioneer Energy Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	6	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Wm. Stacy Locke	54
Sprague Energy	Overall	Wholesale	Business Services	6	4.2	0.0	0.0	0.0	0.0	0.0	0.0	Dave Glendon	100
Blue Oak Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	4.9	0.0	0.0	0.0	0.0	0.0	0.0	Tobin Booth	100
Noble Americas Energy Solutions	Overall			6	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
Battelle Energy Alliance	Overall	Research &amp; Development	Business Services	6	3.2	0.0	0.0	0.0	0.0	0.0	0.0	John J. Grossenbacher	100
Hilcorp Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	7	4	0.0	0.0	0.0	0.0	0.0	0.0	Jeffrey Hildebrand	100
Choose Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Kerry Cooper	42
Renew	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	5	0.0	0.0	0.0	0.0	0.0	0.0		
Blue Racer Midstream	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	6	4.3	0.0	0.0	0.0	0.0	0.0	0.0	Stephen Arata	100
Savanna Energy Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	14	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Ken Mullen	77
Energy One of Atlanta	Overall			6	4.1	0.0	0.0	0.0	0.0	0.0	0.0		
AmeraTex Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	6	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Energy Enterprise Solutions	Overall	Consulting	Business Services	7	3.3	0.0	0.0	0.0	0.0	0.0	0.0	William R. Teel, Jr.	73
American Energy Partners	Overall			6	3	0.0	0.0	0.0	0.0	0.0	0.0		
OpTerra Energy Group	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
McClinton Energy	Overall	Consulting	Business Services	6	2.1	0.0	0.0	0.0	0.0	0.0	0.0		
Energy Recovery	Overall	Industrial Manufacturing	Manufacturing	6	2	0.0	0.0	0.0	0.0	0.0	0.0	Thomas S. Rooney Jr.	0
REC SILICON	Overall	Electrical &amp; Electronic Manufacturing	Manufacturing	6	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Energy Maintenance Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	8	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Tim Nesler	29
Renewable Energy Group	Overall	Chemical Manufacturing	Manufacturing	6	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Daniel Oh	100
Premium Valve Servies	Overall			6	3	0.0	0.0	0.0	0.0	0.0	0.0		
Diamondback Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Travis D. Stice	0
Northern Tier Energy	Overall	
Viridity Energy	Overall	Enterprise Software &amp; Network Solutions	Information Technology	6	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
Magna Energy Services	Overall	
Green Field Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	5	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Michel Moreno	47
Tucker Energy Services	Overall	Energy	Oil, Gas, Energy &amp; Utilities	7	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
1st Light Energy	Overall	
UniSource Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	5	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Paul J. Bonavia	100
Enbase Energy Technology	Overall	
Pelican Energy Consultants	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	4.5	0.0	0.0	0.0	0.0	0.0	0.0	Kenneth Bogle	100
Continuum Energy Services	Overall	Energy	Oil, Gas, Energy &amp; Utilities	5	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Jason Few	0
Nexus Energy Software	Overall	
Hoosier Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	6	3	0.0	0.0	0.0	0.0	0.0	0.0	Steve Smith	56
XL Energy Drink	Overall			6	1.6	0.0	0.0	0.0	0.0	0.0	0.0		
CENG	Overall	
Jones Energy	Overall	
ACORE	Overall	Membership Organizations	Business Services	5	4.2	0.0	0.0	0.0	0.0	0.0	0.0		
Energy Plus Company	Overall	
LDH Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	8	3.3	0.0	0.0	0.0	0.0	0.0	0.0	William C. Reed II	0
Energy Services Group	Overall	
TAG Energy Group	Overall	
Gateway Energy Services	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	3	0.0	0.0	0.0	0.0	0.0	0.0	Gary Bondi	74
Swan Energy	Overall	
Commerce Energy Group	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Gregory L. Craig	56
Genesis Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	7	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Grant E. Sims	71
Community Energy Services Corporation	Overall	
GU Energy Labs	Overall	Food &amp; Beverage Manufacturing	Manufacturing	5	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Brian Vaughan	35
IEA Renewable Energy	Overall	Construction	Construction, Repair &amp; Maintenance	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0		
US Energy Development Corporation	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	1.5	0.0	0.0	0.0	0.0	0.0	0.0	Joseph M. Jayson	0
Wisconsin Public Service	Overall	
Housepro Energy Solutions	Overall	Construction	Construction, Repair &amp; Maintenance	5	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Solar Energy Industries Association	Overall	
BlueStar Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Guy H. Morgan	63
Teledyne Energy Systems	Overall	Industrial Manufacturing	Manufacturing	5	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Association For Energy Affordability	Overall	Logistics &amp; Supply Chain	Transportation &amp; Logistics	5	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
Summit Energy	Overall	
Inspire Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	5	5	0.0	0.0	0.0	0.0	0.0	0.0	Patrick Maloney	100
Bluestone Energy Services	Overall	
Energy Conversion	Overall	
SunGard Energy Systems	Overall	
Energy Services	Overall	Social Assistance	Non-Profit	4	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Tim Bruer	100
CMS Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	3.2	0.0	0.0	0.0	0.0	0.0	0.0	John G. Russell	74
Pacific Energy Concepts	Overall	
Mass Energy Lab	Overall	Research &amp; Development	Business Services	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Mohit Nariani	0
One Energy (Nevada)	Overall	Gas Stations	Retail	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Sid Richardson Carbon &amp; Energy	Overall	Chemical Manufacturing	Manufacturing	4	2.9	0.0	0.0	0.0	0.0	0.0	0.0	William R. Jones	100
KeySpan Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Atlas Energy	Overall	
Benham Companies	Overall	
Blade Energy Partners	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0	David Lewis	100
Energy Coordinating	Overall	Industrial Manufacturing	Manufacturing	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Nationwide Energy Partners	Overall	Energy	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Mike Palackdharry	100
KS Energy	Overall	
Chevron Energy Solutions	Overall	Energy	Oil, Gas, Energy &amp; Utilities	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Bonanza Creek	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Amerex Brokers	Overall			4	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Energy &amp; Environmental Research Center	Overall	Construction	Construction, Repair &amp; Maintenance	20	3.7	3.9	4.0	3.6	3.7	3.7	0.6		
Touchstone Energy	Overall	
Seminole Energy Services	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Jason Few	32
Resolute Energy Partners	Overall	
Hudson Energy Services	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	6	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Abe Grohman	44
Aschere Energy	Overall	
T3 Energy Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Steve Krablin	0
Direct Energy Marketing Limited	Overall	Energy	Oil, Gas, Energy &amp; Utilities	269	2.9	3.0	3.1	2.7	3.3	2.8	0.4	Badar Khan	79
Maxus Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Guillermo Jalfin	76
EPS	Overall	
Energy &amp; Resource Consulting Group	Overall	Construction	Construction, Repair &amp; Maintenance	20	3.7	3.9	4.0	3.6	3.7	3.7	0.6		
CHOICE! Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Enrique Javier Loya	73
Energy Intelligence Group	Overall	
Energy Fuels	Overall	
Shipley Energy Company	Overall	
Consumer Energy Solutions	Overall	
Elevate Energy	Overall	Social Assistance	Non-Profit	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Nine Energy Service	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Renewable Choice Energy	Overall	
Hanwha International Corp	Overall	
Sapphire Energy	Overall	
Griffith Energy Services	Overall	Gas Stations	Retail	4	2.1	0.0	0.0	0.0	0.0	0.0	0.0	Randy Groft	0
Clayton Williams Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	4	0.0	0.0	0.0	0.0	0.0	0.0	Clayton W. Williams	100
Stone Energy	Overall	
RAM Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0	Larry E. Lee	100
Parity Energy	Overall	Investment Banking &amp; Asset Management	Finance	4	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
SUEZ Energy Resources	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Geert Peeters	37
