[u'Entertainment Publications dba Entertainment Promotions', u'AMC Entertainment', u'Six Flags', u'Regal Entertainment', u'Caesars Entertainment', u'Turner Broadcasting', u"Chuck E. Cheese's", u'Clear Channel', u'Universal Studios', u'Warner Bros.', u'CBS', u'Paramount Pictures', u'Twentieth Century Fox', u'iHeartMedia', u'Ticketmaster', u'Deluxe Entertainment', u'OMD', u'Sea World', u'f.y.e.', u'FOX Broadcasting', u'ARAMARK Sports &amp; Entertainment Group', u'Lionsgate', u'Hershey Entertainment', u'Cedar Point Amusement Park', u'Entertainment Partners', u'WME', u'Ubisoft', u'Feld Entertainment', u'AEG', u'IGN Entertainment', u'MGA Entertainment', u'Revel Entertainment', u'Warner Bros. Home Entertainment', u'Trans World Entertainment', u'Aeria Games', u'Champps Americana', u'Marvel Entertainment', u'Perfect World Entertainment', u'CBS TV Distribution', u'Palace Entertainment', u'Ripley Entertainment', u'Gaylord Entertainment', u'Konami Digital Entertainment', u'E! Entertainment Television', u'Sleepy Giant Entertainment', u'KingsIsle Entertainment', u'LucasArts', u'InMotion Entertainment', u'SBE Entertainment Group', u'Washington Sports', u'Burns Entertainment And Sports Marketing', u'DC Comics', u'Kennywood', u'CeX Webuy Entertainment', u'CID Entertainment', u'RGH', u'Trump Resorts', u'Motorcity Hotel &amp; Casino', u'Foundation 9 Entertainment', u'Warner Bros. Interactive Entertainment', u'High Noon Entertainment', u'Intergi Entertainment', u'Chelsea Piers', u'Tropicana Entertainment', u'Entertainment Fusion Group', u'Spurs Sports &amp; Entertainment', u'Stratosphere Hotel Casino', u'MSG Entertainment', u'Asia TV USA', u'Lifetime', u'Silver Dollar City', u'DigiPhoto Entertainment', u'Horseshoe Casino Cleveland', u'NEN', u'Obsidian Entertainment', u'Red Storm Entertainment', u'Alliance Entertainment', u'Fame House', u'Catfish Entertainment', u'San Jose Sharks', u'CSE', u'Jambox Entertainment', u'Bento Box Entertainment', u'Dover Downs Gaming', u'Voltage Entertainment USA', u'WestStar Multimedia Entertainment', u'Levy Home Entertainment', u'Artix Entertainment', u'SHFL Entertainment', u'Vivendi Entertainment', u'HIT Entertainment', u'Entertainment One', u'GRB Entertainment', u'Providence Sports + Entertainment', u'Entertainment Studios', u'Trendy Entertainment', u'Monarc Gaming Labs', u'Herschend Entertainment', u'Olympia Entertainment', u'Kroenke Sports &amp; Entertainment', u'Sharp Entertainment', u'TRC Family Entertainment', u'New Wave Entertainment', u'Neversoft Entertainment', u'SkyVu Entertainment', u'SkyZone Entertainment', u'AEI Dish', u'Bad Boy Entertainment', u'Legendary Pictures', u'Picture Show Entertainment', u'Roundabout Entertainment', u'MECA Omaha', u'Majesco Entertainment', u'The Strip Entertainment Group', u'The Villages', u'Big Night Entertainment Group', u'Bookmans Entertainment Exchange', u'Cybernet Entertainment', u'Wind-Up Entertainment', u'Hudson Entertainment', u'Jump!Zone', u'Corbis Entertainment', u'Santa Monica Studios', u'AMI Entertainment Network', u'Vista Entertainment Solutions', u'Games2U', u'NHN Entertainment Labs', u'Animax', u'YES Network', u'WeMade Entertainment', u'Jupiter Entertainment', u'Cryptozoic', u'WE TV', u'Shoreline Entertainment', u'Altitude Sports &amp; Entertainment', u'En Masse Entertainment', u'Pritchard Sports &amp; Entertainment Group', u'EMG', u'Unknown Worlds Entertainment', u'Anchor Bay', u'King', u'Naked Sky Entertainment', u'Backbone Entertainment', u'True Entertainment', u'Innovation Arts and Entertainment', u'Big Red Button Entertainment', u'Daybreak Game Company', u'Propaganda Global Entertainment Marketing', u'Illumination Entertainment', u'North American Midway Entertainment', u'Arenas', u'Jacobs Entertainment', u'ImaginAsian Entertainment', u'Davie Brown Entertainment', u'Hot Shots Imaging', u'Endless Entertainment', u'AC Entertainment', u'Rock The House Entertainment Group', u'Rumble Entertainment', u'SmartTix', u'Summit Entertainment', u'FilmNation', u'Datasat Digital', u'Ming Entertainment Group', u'c.2K Communications', u'Sonar Entertainment', u'All Pro Sports &amp; Entertainment', u'The Row / Dualstar Entertainment Group', u'Respawn Entertainment', u'Mandalay', u'Word Entertainment', u'Dada Entertainment', u'DICE (Sweden)', u'Excalibur Films', u'Suncoast Entertainment', u'UGO Networks', u'Trium Entertainment', u'Digital Entertainment Systems', u'Bardel Entertainment', u'Road Rebel Entertainment Touring', u'Halon Entertainment', u'Empire Entertainment', u'Pacers Sports &amp; Entertainment', u"Rigby's Entertainment Complex", u'Overbrook Entertainment', u'Pirates Dinner Adventure', u'Showcase Entertainment', u'Bradley Center', u'Wild Rose Entertainment', u'Family Entertainment Group', u'Image Entertainment', u'Authentic Entertainment', u'San Diego Studios', u'InXile Entertainment', u'Cowen Herzog Entertainment', u'Echo Bridge Entertainment', u'Shiver Entertainment', u'Key Brand Entertainment', u'Maloof Sports and Entertainment', u'Jekyll &amp; Hyde Entertainment Group', u'STILETTO Entertainment', u'Steve LeVine Entertainment', u'Rink Side', u'R-E-D', u'Fox Mobile Entertainment', u'Paragon Theaters', u'MSI Entertainment', u'Topics Entertainment', u'CJ Entertainment', u'Ala Carte Entertainment', u'Pros Entertainment Services', u'Magilla Entertainment', u'Savage Entertainment', u'Netherfire Entertainment', u'Media 8 Entertainment', u'General Sports &amp; Entertainment', u'Stern Deeds', u'Bang Zoom! Entertainment', u'Radical Entertainment', u'Black Label Entertainment', u'Shanda Interactive Entertainment', u'Cesar Santiago Entertainment', u'3 Arts Entertainment', u'Mood Entertainment', u'Bespoke Sports &amp; Entertainment', u'Funworks Ent.', u'Punch Entertainment', u'HOB Entertainment', u'Stephen David Entertainment', u'Crime Prevention Security Systems', u'Imagine Entertainment', u'Virgin Entertainment Group', u'Kopelson Entertainment', u'Rainmaker Entertainment', u'New Empire Entertainment Insurance Services', u'Oracle Entertainment Media', u'Infinity Sports &amp; Entertainment', u'A &amp; D Entertainment', u'Fast Lane Entertainment', u'Four Entertainment', u'Hungama', u'Tremendous! Entertainment', u'Go Go Luckey', u'Another Planet', u'Masters Entertainment Group', u'Massive Entertainment', u'Civic Entertainment Group', u'Robot Entertainment', u'Onmygrind Entertainment', u'SISU Home Entertainment', u'Firkin and Kegler Family Entertainment Center', u'Rock It Entertainment', u'Entertainment Consulting International', u'Priority Sports &amp; Entertainment', u'Meadowlands Racing &amp; Entertainment', u'TLA Entertainment', u'Mill Creek Entertainment', u'Hi-Rise', u'SD Entertainment', u'Lakeshore Entertainment', u'Fantasy Entertainment', u'SVSE', u'Bearing Entertainment', u'Namco Entertainment', u'Tweeter Home Entertainment', u'Alderac Entertainment', u'Artissimo Holdings', u'KRD Entertainment', u'Principato-Young Entertainment', u'Valkyrie Entertainment', u'Toy Box Entertainment', u'Bigfoot Entertainment', u'Brillstein', u'IFILM', u'Wannado City Entertainment', u'Pixo Entertainment', u'Funway', u'TEG Live', u'Twistbox Entertainment', u'Integrity Marketing Group', u'Romeo Entertainment Group', u'Maple Leaf Sports &amp; Entertainment', u'Media Entertainment Productions', u"Danny Vegh's Home Entertainment", u'Wizard Entertainment', u'Entertainment Management', u'4Kids', u'Metro Music Entertainment', u'Endgame Entertainment', u'Prometheus Entertainment', u'SERG Restaurant Group', u'Platform One Entertainment', u'Cineplex Entertainment', u'Park Tavern', u'Santa Rosa Entertainment Group', u'Rovio Entertainment', u'Entertainment Earth', u'Film Garden Entertainment', u'Concept Entertainment', u'Fast Forward Entertainment', u'12 Forward Entertainment', u'Good Vibrations D.J. Entertainment', u'Partizan Entertainment', u'19 Entertainment', u'Horizon Entertainment (Virginia)', u'Strikes &amp; Spares', u'Korea Entertainment Journal', u'Morningstar Entertainment', u'VNB Entertainment', u'Amaze Entertainment', u'Haven Entertainment', u'Hollywood Park', u'Lavi$h Entertainment', u'Music World Entertainment', u'Entertainment Labor Force', u'Squash House Entertainment', u'BlackLight Entertainment', u'HERO Entertainment Marketing', u'American Coin Merchandising', u'Bellon Entertainment', u'LakeShow Entertainment', u'Sowa Entertainment', u'Entertainment Technology Center', u'About Faces Entertainment', u'ITEC Entertainment', u'Boss Fight Entertainment', u'SINJI ENTERTAINMENT GROUP', u'Warren Miller Entertainment', u'AmWest Entertainment', u'Space Dwarves Entertainment', u'Elixir', u'ramp it up entertainment', u'DIC Entertainment', u'James Brown Arena', u'LXL Sports &amp; Lifestyle Entertainment', u'Home Entertainment Design', u'All Around Entertainment', u'Interplay Entertainment Corp.', u'Engel Entertainment', u'Keystone Entertainment', u'Joliet Slammers', u'Carbone Entertainment', u'Maya Entertainment', u'ASA Entertainment', u'EBE Events and Entertainment', u'BAM!', u'Ultimate Entertainment', u'MY Entertainment', u'2929 Entertainment', u'Parlay Entertainment', u'4 Wall Entertainment', u"Jason's Woods Entertainment", u'Seven Levels Entertainment', u'Organized Khaos Entertainment', u'Renaissance Entertainment Productions', u'Iron Lore Entertainment', u'Starstruck Entertainment Services', u'Phillips Entertainment', u'Pulse Entertainment', u'Accel Entertainment', u'JYP Entertainment USA', u'Iconic Entertainment', u'Rendezvous Entertainment', u'Thruline Entertainment', u'Global Entertainment Corporation', u'JBC Entertainment', u'Creative Management Entertainment Group', u'Handmade Mobile Entertainment', u'Shutterbox Entertainment', u'indiePub Entertainment']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Entertainment Publications dba Entertainment Promotions	Overall	Membership Organizations	Business Services	95	1.9	3.1	3.4	1.8	3.1	1.6	0.1	Lowell Potiker	17
AMC Entertainment	Overall	Movie Theaters	Arts, Entertainment &amp; Recreation	1027	3.1	3.1	3.0	2.9	2.3	2.8	0.5	Gerry Lopez	63
Six Flags	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	900	3.4	3.3	3.1	3.1	2.8	3.2	0.6	James W. P. (Jim) Reid-Anderson	87
Regal Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	838	3.2	3.0	3.2	3.0	2.5	2.9	0.6	Amy E. Miles	66
Caesars Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	625	3	3.0	2.6	2.5	3.1	3.0	0.5	Mark Frissora	48
Turner Broadcasting	Overall	TV Broadcast &amp; Cable Networks	Media	654	3.6	3.5	3.7	3.0	3.6	3.0	0.7	John Martin	55
Chuck E. Cheese's	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	491	2.8	2.9	2.7	2.6	2.2	2.9	0.4	Tom Leverton	39
Clear Channel	Overall	Radio	Media	508	3	3.1	3.3	2.7	2.6	2.7	0.5	Bob Pittman	56
Universal Studios	Overall	Motion Picture Production &amp; Distribution	Media	362	3.8	3.8	3.5	3.3	3.4	3.5	0.8	Ron Meyer	92
Warner Bros.	Overall	Motion Picture Production &amp; Distribution	Media	370	3.7	3.4	3.3	3.1	3.6	3.1	0.7	Kevin Tsujihara	78
CBS	Overall	Motion Picture Production &amp; Distribution	Media	215	3.7	3.4	3.5	3.1	3.4	3.3	0.7	Leslie Moonves	77
Paramount Pictures	Overall	Motion Picture Production &amp; Distribution	Media	220	3.5	3.7	3.8	3.1	3.1	3.3	0.8	Brad Grey	41
Twentieth Century Fox	Overall	Motion Picture Production &amp; Distribution	Media	221	3.7	3.6	3.5	3.2	3.5	3.4	0.8	Jim Gianopoulos	98
iHeartMedia	Overall	Radio	Media	186	2.9	2.8	3.0	2.6	2.2	2.4	0.4	Robert W. (Bob) Pittman	56
Ticketmaster	Overall	Ticket Sales	Arts, Entertainment &amp; Recreation	234	3.5	3.5	3.6	3.1	3.1	3.4	0.7	Jared Smith and Mark Yovich	85
Deluxe Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	221	2.8	2.4	2.4	2.3	2.9	2.5	0.4	John Wallace	40
OMD	Overall	Advertising &amp; Marketing	Business Services	194	3	2.8	2.3	2.7	2.8	3.2	0.5	Mainardo de Nardis	67
Sea World	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	134	3.4	3.9	3.4	2.9	3.1	3.1	0.7	Joel K. Manby	90
f.y.e.	Overall	Media &amp; Entertainment Retail Stores	Retail	145	3	2.8	2.9	2.3	2.3	2.5	0.4	Michael Feurer	43
FOX Broadcasting	Overall	Motion Picture Production &amp; Distribution	Media	123	3.4	3.1	2.9	2.9	3.4	3.0	0.6	Peter Rice	71
ARAMARK Sports &amp; Entertainment Group	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	90	3	2.8	2.3	2.5	2.7	3.1	0.5	Eric J. Foss	49
Lionsgate	Overall	Motion Picture Production &amp; Distribution	Media	82	3.1	3.3	3.0	2.9	2.5	3.1	0.6	Jon Feltheimer	49
Hershey Entertainment	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	80	3.5	3.7	3.3	3.2	3.1	3.2	0.7	William F. Simpson, Jr	0
Cedar Point Amusement Park	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	73	3.2	3.0	2.2	2.5	2.1	2.4	0.5		
Entertainment Partners	Overall	Computer Hardware &amp; Software	Information Technology	71	3.2	3.1	3.1	2.2	3.5	2.8	0.5	Mark Goldstein	54
WME	Overall	Talent &amp; Modeling Agencies	Arts, Entertainment &amp; Recreation	75	3.6	3.2	2.6	3.6	2.7	3.8	0.7	Ari Emanuel	-100
Ubisoft	Overall	Video Games	Media	442	3.6	3.9	4.0	3.3	3.5	3.2	0.7	Yves Guillemot	91
Feld Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	72	2.9	2.4	2.3	2.4	2.9	2.5	0.4	Ken Feld	82
AEG	Overall	Real Estate	Real Estate	72	3.7	3.7	3.9	3.7	3.0	3.3	0.8	Dan Beckerman	96
IGN Entertainment	Overall	
MGA Entertainment	Overall	Consumer Products Manufacturing	Manufacturing	55	2.2	2.2	2.4	2.1	2.6	2.4	0.3	Isaac Larian	36
Revel Entertainment	Overall	Hotels, Motels, &amp; Resorts	Travel &amp; Tourism	54	3	3.0	2.9	1.7	3.3	2.8	0.2	Jeffrey Hartmann	9
Warner Bros. Home Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	62	3.5	3.5	3.1	2.8	3.9	2.7	0.7	Ronald J. Sanders	77
Trans World Entertainment	Overall	Media &amp; Entertainment Retail Stores	Retail	58	2.3	2.2	2.3	2.6	1.9	2.1	0.1	Robert J. Higgins	7
Aeria Games	Overall	Video Games	Media	86	2.9	3.1	3.4	2.9	2.1	3.3	0.5	Pascal Zuta	41
Champps Americana	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	49	3.2	3.0	2.9	3.0	2.6	2.4	0.6	Dean Vlahos	59
Marvel Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	48	2.5	2.7	2.9	2.2	2.1	2.2	0.4	Isaac "Ike" Perlmutter	29
Perfect World Entertainment	Overall	Computer Hardware &amp; Software	Information Technology	50	2.8	2.7	3.2	2.2	3.2	2.5	0.3	Robert Hong Xiao	0
CBS TV Distribution	Overall	TV Broadcast &amp; Cable Networks	Media	44	3.5	2.9	3.6	3.4	3.2	3.1	0.8	Aaron Meyerson	61
Palace Entertainment	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	43	3.2	2.9	3.6	2.9	2.9	3.3	0.6	Fernando Eiroa	59
Ripley Entertainment	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	37	2.9	2.8	3.0	2.7	2.4	2.6	0.5	Jim Pattison Jr.	51
Gaylord Entertainment	Overall	Hotels, Motels, &amp; Resorts	Travel &amp; Tourism	44	3.9	4.2	3.2	3.3	3.3	3.5	0.7	Colin V. Reed	89
Konami Digital Entertainment	Overall			39	2.6	2.0	2.4	1.8	3.2	2.4	0.2		
E! Entertainment Television	Overall	TV Broadcast &amp; Cable Networks	Media	36	3.2	3.5	3.6	3.1	3.0	3.3	0.7	Stephen Burke	85
Sleepy Giant Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	40	2.7	3.0	3.2	2.3	2.3	2.2	0.3	Matthew Hannus	26
KingsIsle Entertainment	Overall	Video Games	Media	32	3.3	3.1	3.6	2.8	3.0	2.8	0.6	Elie Akilian	61
LucasArts	Overall	Video Games	Media	40	4.1	3.6	3.6	2.9	3.0	3.2	0.5	Kevin Parker	84
InMotion Entertainment	Overall	Consumer Electronics &amp; Appliances Stores	Retail	33	2.2	2.0	1.9	2.0	2.0	2.1	0.3	Jeremy Smith	49
SBE Entertainment Group	Overall	Hotels, Motels, &amp; Resorts	Travel &amp; Tourism	33	3.4	2.9	2.7	2.9	3.1	2.8	0.6	Sam Nazarian	76
Washington Sports	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	33	2.7	3.0	2.4	2.3	2.4	2.7	0.4	Ted Leonsis	86
Burns Entertainment And Sports Marketing	Overall	Talent &amp; Modeling Agencies	Arts, Entertainment &amp; Recreation	24	3.1	3.6	3.9	3.7	2.4	3.3	0.7	Bob Williams	65
DC Comics	Overall	Publishing	Media	20	3.3	3.2	3.6	2.6	3.5	2.6	0.7	Diane Nelson	33
