Oil States Energy Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Peoples Natural Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Morgan O'Brien	0
1845 Oil Field Services	Overall	Logistics &amp; Supply Chain	Transportation &amp; Logistics	4	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Rebel Oil	Overall	Gas Stations	Retail	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Western Oil	Overall	Gas Stations	Retail	4	3.1	0.0	0.0	0.0	0.0	0.0	0.0	George Eble	100
Tevis Oil	Overall	Gas Stations	Retail	4	3	0.0	0.0	0.0	0.0	0.0	0.0	Jack Tevis	100
Gas Powered Games	Overall	
Benny's Car Wash	Overall			4	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Electric &amp; Gas Industries Association	Overall	Advertising &amp; Marketing	Business Services	9	2.2	0.0	0.0	0.0	0.0	0.0	0.0		
Aloha Petroleum	Overall	
Midnight Oil	Overall	Advertising &amp; Marketing	Business Services	5	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Tom Stillwell	21
Big West Oil	Overall	Asphalt Products Manufacturing	Manufacturing	5	3.5	0.0	0.0	0.0	0.0	0.0	0.0	J. Phillip (Phil) Adams	0
Logan Oil Tools	Overall	
Rolfson Oil	Overall	
Alpha Oil and Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	3	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Transcontinent Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	3	1.6	0.0	0.0	0.0	0.0	0.0	0.0		
Texas Gas Service	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
JGC	Overall	
Woodfin Oil	Overall	Gas Stations	Retail	3	2.1	0.0	0.0	0.0	0.0	0.0	0.0	Johh H. Woodfin Sr.	100
SMO	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	3	2.4	0.0	0.0	0.0	0.0	0.0	0.0	John Combs	100
Arnold Oil Company	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	3	2.2	0.0	0.0	0.0	0.0	0.0	0.0	James Arnold	35
Columbia Gas Transmission	Overall	
Holiday Oil	Overall			3	1.6	0.0	0.0	0.0	0.0	0.0	0.0		
West Texas Gas	Overall	Gas Stations	Retail	3	1.7	0.0	0.0	0.0	0.0	0.0	0.0	J. L. Davis	0
Central Oil &amp; Supply	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	10	3.6	3.1	3.3	2.3	3.7	3.0	0.7	Steven V. Lant	55
Jaco	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	4	2.1	0.0	0.0	0.0	0.0	0.0	0.0	Thomas J. Jamieson	0
American Welding &amp; Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	3	3.6	0.0	0.0	0.0	0.0	0.0	0.0		
Huntsville Utilities	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	3	3.6	0.0	0.0	0.0	0.0	0.0	0.0	William C. Pippin	100
Cosby Oil	Overall			3	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Apex Oil	Overall	
Greeneville Oil &amp; Petroleum	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	3	1.9	0.0	0.0	0.0	0.0	0.0	0.0		
Mahanagar Gas	Overall	
Intermountain Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Bill Glynn	100
Kaul Oil	Overall	Gas Stations	Retail	3	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Eastern Propane &amp; Oil	Overall	Wholesale	Business Services	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Robert B. Nicholson III	0
Johnson Oil Company	Overall	Wholesale	Business Services	3	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Wynn Oil	Overall	Chemical Manufacturing	Manufacturing	3	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Darren Farrugia	0
Heat Waves Hot Oil Service	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Gilligan Oil	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Nioc	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	17	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Seifollah Jashnsaz	36
Temecula Olive Oil	Overall	Food &amp; Beverage Manufacturing	Manufacturing	3	1	0.0	0.0	0.0	0.0	0.0	0.0		
Swifty Oil	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	3	2.9	0.0	0.0	0.0	0.0	0.0	0.0	William Klinger	50
Mohonk Oil Company	Overall	Asphalt Products Manufacturing	Manufacturing	2	3.6	0.0	0.0	0.0	0.0	0.0	0.0		
Holmes Oil	Overall	Gas Stations	Retail	3	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Edward Holmes	53
TGS	Overall	Cable, Internet &amp; Telephone Providers	Telecommunications	21	2.6	2.5	2.5	2.3	2.4	2.5	0.3	Damon Diamantaras	32
Meenan Oil	Overall	Gas Stations	Retail	2	1.9	0.0	0.0	0.0	0.0	0.0	0.0	Daniel P. Donovan	0
Bay State Gas	Overall	Construction	Construction, Repair &amp; Maintenance	2	3	0.0	0.0	0.0	0.0	0.0	0.0	Steve Bryant	100
Connecticut Natural Gas	Overall			2	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Colvin Oil	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	2	2	0.0	0.0	0.0	0.0	0.0	0.0		
Turner Gas Company	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	4.6	0.0	0.0	0.0	0.0	0.0	0.0		
Quality Oil	Overall	
Midway Oil Corp.	Overall	
Gas House Grill	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	2	2.2	0.0	0.0	0.0	0.0	0.0	0.0		
U S Oil &amp; Refining	Overall	Wholesale	Business Services	9	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Mr. John Schmidt	100
Noble Mansfield	Overall	
ADCO	Overall	
Helget Gas Products	Overall			2	1	0.0	0.0	0.0	0.0	0.0	0.0		
Condon Oil Company	Overall	
Hocker Oil	Overall	
Krist Oil Company	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	3	1.6	0.0	0.0	0.0	0.0	0.0	0.0	Stan Atanasoff	0
Sabine Oil &amp; Gas	Overall			2	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Nittany Oil	Overall	Wholesale	Business Services	2	1.5	0.0	0.0	0.0	0.0	0.0	0.0		
Astra Oil	Overall	
Taylor Oil	Overall	Wholesale	Business Services	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0	Rick Workman	0
Thrifty Oil	Overall	Real Estate	Real Estate	2	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Ted Orden	0
Lacy Oil Tool	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	2	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
O'Connell Oil	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	2	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Mike Sobon	0
MACPHERSON OIL	Overall			2	4	0.0	0.0	0.0	0.0	0.0	0.0		
SpeeDee Oil Change &amp; Tune-Up	Overall	Auto Repair &amp; Maintenance	Construction, Repair &amp; Maintenance	4	3	0.0	0.0	0.0	0.0	0.0	0.0		
Duke of Oil	Overall	Health, Beauty, &amp; Fitness	Consumer Services	2	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Tom Bisch	0
Oklahoma Natural Gas	Overall	
Hampel Oil	Overall	
Columbia Gas of Virginia	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	2	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Carl Levander	100
Florida Gas Transmission	Overall	
Producers Cooperative Oil Mill	Overall	
Mobile Gas Service	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Beckett Gas	Overall			2	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Morrison Carter	0
Robison Oil	Overall	
Clariant GmbH	Overall	
Albemarle Oil Company	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Kaiser-Francis	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	2	2.7	0.0	0.0	0.0	0.0	0.0	0.0	George B. Kaiser	100
American Gas Association	Overall	
Gas-Fired Products	Overall	Industrial Manufacturing	Manufacturing	2	4.6	0.0	0.0	0.0	0.0	0.0	0.0		
Scorpion Oil Tools	Overall	Industrial Manufacturing	Manufacturing	2	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Superior Oil	Overall	
Par Mar Stores	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	2	2.4	0.0	0.0	0.0	0.0	0.0	0.0	William Hollister	0
Star Gas Partners	Overall	Gas Stations	Retail	2	4	0.0	0.0	0.0	0.0	0.0	0.0	Daniel P. Donovan	100
Western International Gas &amp; Cylinders	Overall	Wholesale	Business Services	2	1.5	0.0	0.0	0.0	0.0	0.0	0.0	W. D. Hord	0
Coleman Oil Company	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	2	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Robert S. Coleman Jr.	0
Crystal River Oil &amp; Gas	Overall			2	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
South Jersey Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	2	3	0.0	0.0	0.0	0.0	0.0	0.0	Ed Graham	50
ENSTAR Natural Gas	Overall	
Yocum OIL	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	2	2.8	0.0	0.0	0.0	0.0	0.0	0.0	Tim Yocum	0
Tucker Oil	Overall	Gas Stations	Retail	2	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Newcomb Oil (Kentucky)	Overall	
New Jersey Natural Gas	Overall	
Martin Oil Company	Overall	
Dominion Peoples	Overall	
Jallo Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	2	0.0	0.0	0.0	0.0	0.0	0.0		
Miller Oil Company	Overall	
Schmuckal Oil	Overall	Gas Stations	Retail	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Farmers Union Oil Company	Overall	
Clipper Oil	Overall	
GAS	Overall	
Slidell Oil Company	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	4.6	0.0	0.0	0.0	0.0	0.0	0.0		
Questar Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	2	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Craig C. Wagstaff	59
Belleview Bottled Gas	Overall	Chemical Manufacturing	Manufacturing	2	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Oil Changer	Overall	
British Gas	Overall	
Amalie Oil	Overall	
Natural Gas Services	Overall	
Mountain Empire Oil	Overall	
Concord Oil	Overall	
Oil Field Development Engineering	Overall	
Oil Factory	Overall	Motion Picture Production &amp; Distribution	Media	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Billy Poveda	0
Ramos Oil	Overall	Wholesale	Business Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Kent Ramos	0
Ternero Olive Oil	Overall	
Clarke-mobile Counties Gas DST	Overall	
Sirte Oil Company	Overall	
Spicer Advanced Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Electric &amp; Gas Technology	Overall	
Tony's Mobile Oil &amp; Brake Service	Overall	
Transcontinental Gas Pipe Line	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Great Lakes Quick Lube	Overall	Auto Repair &amp; Maintenance	Construction, Repair &amp; Maintenance	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Frontier Natural Gas	Overall	
Stockman Oil	Overall	
Blohm+Voss	Overall	
Texas Oil &amp; Gas Express	Overall	Gas Stations	Retail	3	1.7	0.0	0.0	0.0	0.0	0.0	0.0	J. L. Davis	0
SOCAR	Overall	
SIEGEL OIL COMPANY	Overall	
Hanna Oil	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
McClure Oil	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Dixie Gas &amp; Oil	Overall	
Painted With Oil	Overall	Computer Hardware &amp; Software	Information Technology	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Yankee Gas	Overall	
Siana Oil &amp; Gas Co	Overall	
Mid-State Petroleum	Overall	
Lard Oil Company	Overall	
Guttman Oil	Overall	
ORRCO	Overall	
Hudson Gas Mart	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Olympic Oil	Overall	
Kath Fuel Oil	Overall	
Pace Oil &amp; Gas	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Oil &amp; Natural Gas	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Metro Fuel Oil Corp.	Overall	
Gas Equipment Company of Denver	Overall	Wholesale	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
GTMA	Overall	
J3 Oil and Gas	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Korea National Oil Corporation	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	5	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Moon-Kyu Suh	0
Oil City Iron Works	Overall	Industrial Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Eric Meyers	0
M.W. Rentals &amp; Services	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
ASOA	Overall	Colleges &amp; Universities	Education	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Smith Oil Company	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Fabian Oil	Overall	
Gas Natural Fenosa	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	10	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
AP Gas &amp; Electric	Overall	
Verbundnetz Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Dr. Karsten Heuchert	100
Reliance Gas Transportation Infrastructure	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Rajinder Kumar Dhadda	0
Gas Monkey Bar N' Grill	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
The Gas Lamp Restaurant and Bar	Overall	
Air Gas Technologies	Overall	
Group Five	Overall	Construction	Construction, Repair &amp; Maintenance	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Mike Upton	100
Oil Consultants	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Colorado Interstate Gas	Overall	
Fred Fuller Oil &amp; Propane	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Titan Oil Recovery	Overall	
Western States Oil &amp; Gas	Overall	
Tauber Oil	Overall	
Lario Oil &amp; Gas Company	Overall	
Iranian Offshore	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Vermont Gas	Overall	
Hopkins Oil Company	Overall	
Texas Premier Resources	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
M.G. Oil	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Ojai Oil Company	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Green Gas	Overall	
Western Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Donald R. Sinclair	0
Tullow Oil	Overall	
American Palm Oil Council	Overall	
Zion Oil	Overall	
Schrader Oil Company	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Maximum Gas &amp; Supplies	Overall	Industrial Manufacturing	Manufacturing	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Costa Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Luis Costa, Sr	0
CNX Gas	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	J. Brett Harvey	0
Brewer Oil	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
American Oil Field Services	Overall	
Great Lakes Gas Transmission	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Lee G. Hobbs	0
Consolidated Oil Well Services	Overall	
Eagle Oil Tools	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Saudi Makamin	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Snake Oil Cocktail Company	Overall	
Stein Oil Company	Overall	
SynFast Oil Change	Overall	Auto Repair &amp; Maintenance	Construction, Repair &amp; Maintenance	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Garden State Heat &amp; Air	Overall	
Miller Bros	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Sage Oil Vac	Overall	Industrial Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Keystone Oil	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Ludvik Propane Gas Services	Overall	Asphalt Products Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Ed Ludvik	0
Calor Gas	Overall	
Guardian Oil &amp; Gas	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Falcon Oil &amp; Gas	Overall	
Knapp Oil Company	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Chuck Knapp	0
Gas &amp; Food Plus	Overall	Consulting	Business Services	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Vishal Khurana	100
Al Masaood OISS	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	4	3.9	0.0	0.0	0.0	0.0	0.0	0.0		
Cnooc Engineering	Overall	
Princeton Fuel Oil	Overall	
Prime Meridian Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
RasGas	Overall	
Pit Stop Lube &amp; Oil	Overall	
Lone Star Gas	Overall	
Town of Oil City	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Bazell Oil	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Virginia Natural Gas	Overall	
Wathall Oil	Overall	
Shrader Tire &amp; Oil	Overall	
Nupro Industries	Overall	
JX Nippon Oil &amp; Gas Exploration Corporation	Overall	Architectural &amp; Engineering Services	Business Services	6	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Makoto Koseki	100
Center Oil	Overall	Wholesale	Business Services	1	2	0.0	0.0	0.0	0.0	0.0	0.0	Gary R. Parker	0
Gas Appliance Service	Overall	General Repair &amp; Maintenance	Construction, Repair &amp; Maintenance	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Vine Oil &amp; Gas	Overall	
Extraction Oil and Gas	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Delta Natural Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Glenn R. Jennings	0
Webber Energy Fuels	Overall	Gas Stations	Retail	1	2	0.0	0.0	0.0	0.0	0.0	0.0	Mike Sheay	0
Pars Oil &amp; Gas Company	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	4.2	0.0	0.0	0.0	0.0	0.0	0.0		
Tidelands Oil &amp; Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0	James B. Smith	0
SAUDI ARAMCO TOTAL OIL REFINING &amp; PETROCHEMICAL COMPANY, SATORP	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	12	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Sanchez Oil &amp; Gas	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
CE Taylor Oil	Overall	
Call Oil	Overall	Health, Beauty, &amp; Fitness	Consumer Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Darren Call	0
ASCO (United Kingdom)	Overall	Logistics &amp; Supply Chain	Transportation &amp; Logistics	2	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Derek Smith	0
Bowden Oil Company	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Fuel Oil Systems	Overall	
Carter Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
SIGNAL Food Stores	Overall	
Imperial Oil	Overall	Asphalt Products Manufacturing	Manufacturing	102	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Rich Kruger	78
Advantage Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Andy J. Mah	0
Jasper Oil Company	Overall	Transportation Management	Transportation &amp; Logistics	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Ed Few	0
Osaka Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	3	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Hiroshi Ozaki	0
Northwest Olive Oil	Overall	
