Utc Retail	Overall	Computer Hardware &amp; Software	Information Technology	4	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Samuel J Villanti	100
Sequoia Retail Systems	Overall	Computer Hardware &amp; Software	Information Technology	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Jim Zaorski	0
Harbor Industries	Overall	Advertising &amp; Marketing	Business Services	4	1.2	0.0	0.0	0.0	0.0	0.0	0.0		
Prism Retail Services	Overall	Consulting	Business Services	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0	Robert H Shallenberg	100
Prospect Retail Solutions	Overall	Enterprise Software &amp; Network Solutions	Information Technology	6	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Ryan Irish	0
Starwood Retail Partners	Overall	Real Estate	Real Estate	4	2.3	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Cloud Technologies	Overall	IT Services	Information Technology	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Michael Mauerer	33
Retail Brand Alliance	Overall	Department, Clothing, &amp; Shoe Stores	Retail	5	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Claudio Del Vecchio	72
CHOICE! Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Enrique Javier Loya	73
CRMI	Overall	
Retail Technology Group	Overall	
Backwoods Retail	Overall	Department, Clothing, &amp; Shoe Stores	Retail	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0	Jennifer Mull	67
Quantum Retail Technology	Overall	Computer Hardware &amp; Software	Information Technology	5	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
ASC	Overall	Electrical &amp; Electronic Manufacturing	Manufacturing	12	3.4	3.4	3.4	3.3	3.2	3.2	0.7	Mario Gaete	66
EMERSON RETAIL SERVICES	Overall			4	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Network	Overall	
Vestis Retail Group	Overall	Department, Clothing, &amp; Shoe Stores	Retail	4	4.2	0.0	0.0	0.0	0.0	0.0	0.0	James C. Petty	100
TD Retail Card Services	Overall	Investment Banking &amp; Asset Management	Finance	5	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Marc G. Sczesnak	0
Surf Style Retail	Overall	Department, Clothing, &amp; Shoe Stores	Retail	4	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Avraham Ovaknin	0
EJE Retail Duty Free	Overall	Department, Clothing, &amp; Shoe Stores	Retail	3	2.3	0.0	0.0	0.0	0.0	0.0	0.0		
Info Retail	Overall	Advertising &amp; Marketing	Business Services	4	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Ron Bushman	29
Urban Retail Properties	Overall	Real Estate	Real Estate	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Craig Delasin	0
Martin Retail Group	Overall	Advertising &amp; Marketing	Business Services	3	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Yankee Retail	Overall	Home Furniture &amp; Housewares Stores	Retail	4	3.9	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Integrity Merchandising Solutions	Overall	Accounting	Accounting &amp; Legal	3	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Information Systems	Overall	Advertising &amp; Marketing	Business Services	6	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Madhu Bontha	100
National Retail Properties	Overall	Real Estate	Real Estate	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Craig Macnab	100
United Retail Marketing	Overall	
Rila	Overall	Membership Organizations	Business Services	3	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Sandy Kennedy	100
Virgin Media	Overall	Cable, Internet &amp; Telephone Providers	Telecommunications	142	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Tom Mockridge	66
Dot2Dot Retail Group	Overall	Advertising &amp; Marketing	Business Services	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Vendaria	Overall	
Retail Dimensions	Overall	Computer Hardware &amp; Software	Information Technology	2	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Integrity Retail Distribution	Overall	Transportation Management	Transportation &amp; Logistics	2	1	0.0	0.0	0.0	0.0	0.0	0.0	Brad Garberich	0
IRM	Overall	Advertising &amp; Marketing	Business Services	2	1	0.0	0.0	0.0	0.0	0.0	0.0		
New Look	Overall	Department, Clothing, &amp; Shoe Stores	Retail	108	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Anders Kristiansen	78
Security Retail Group	Overall	
CT Corp	Overall	Consulting	Business Services	3	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
United Retail Service	Overall	Accounting	Accounting &amp; Legal	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Terry Sutphin and John Conner	0
RMSA	Overall	Consulting	Business Services	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
Certified Retail Solutions	Overall	Computer Hardware &amp; Software	Information Technology	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0	Scott Johnson	100
Mi9 retail	Overall			3	4.4	0.0	0.0	0.0	0.0	0.0	0.0		
Pivotal Retail Group	Overall			2	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Natural Retail Group	Overall	
365 Retail Markets	Overall	Computer Hardware &amp; Software	Information Technology	2	4.1	0.0	0.0	0.0	0.0	0.0	0.0	Joseph Hessling	100
OCS Group	Overall	
Vishal	Overall	Department, Clothing, &amp; Shoe Stores	Retail	15	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
AM Retail Group	Overall			2	2	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Petroleum Consultants	Overall	
Sobeys	Overall	Food &amp; Beverage Stores	Retail	312	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Marc Poulin	70
Process Retail Group	Overall	Accounting	Accounting &amp; Legal	3	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Bob Zanotti	100
Retail Ventures	Overall	Department, Clothing, &amp; Shoe Stores	Retail	2	3	0.0	0.0	0.0	0.0	0.0	0.0	Jim McGrady	0
HDS Retail	Overall	
Gotham Beauty	Overall	Consumer Products Manufacturing	Manufacturing	2	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Technology Experts	Overall	Computer Hardware &amp; Software	Information Technology	2	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Mahendran Ramanathan	0
New England Retail Express	Overall	
IMRG	Overall	Enterprise Software &amp; Network Solutions	Information Technology	3	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
CM Retail Management	Overall	Investment Banking &amp; Asset Management	Finance	2	2	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Marketing Pros	Overall	Advertising &amp; Marketing	Business Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
THE One	Overall	Department, Clothing, &amp; Shoe Stores	Retail	3	1.9	0.0	0.0	0.0	0.0	0.0	0.0		
Hull Storey Retail Group	Overall	
FAME Retail	Overall	
Retail Realm	Overall	Computer Hardware &amp; Software	Information Technology	2	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Integrated Retail	Overall	Enterprise Software &amp; Network Solutions	Information Technology	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
CBR Speciatly Retail Inc	Overall	Department, Clothing, &amp; Shoe Stores	Retail	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
LRP Consultants	Overall	Investment Banking &amp; Asset Management	Finance	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Eugene Laxer	0
Urban Girl Accessories	Overall	
RSPA	Overall	
RIS News	Overall	
E3 Retail	Overall	Computer Hardware &amp; Software	Information Technology	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
hmv	Overall	
PMG retail and entertainment	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
R2F	Overall	
Gitanjali Jewels	Overall	Beauty &amp; Personal Accessories Stores	Retail	5	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
H20 Salon &amp; Retail Center	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
H&R; Retail	Overall	Industrial Manufacturing	Manufacturing	5	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Jack L. Howard	100
CRS Group	Overall	Staffing &amp; Outsourcing	Business Services	5	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Michael Gaines	0
Aditya Birla Retail	Overall	
E-Plus Gruppe	Overall	
ProLogic Retail Services	Overall			2	3	0.0	0.0	0.0	0.0	0.0	0.0	Ross Ely	0
United Commercial Retail Service	Overall	Building &amp; Personnel Services	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Michael G Ashmore	0
Retail Logistics	Overall	Logistics &amp; Supply Chain	Transportation &amp; Logistics	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Macintosh Retail Group	Overall	
A.W. Bravis Retail Marketing	Overall	Advertising &amp; Marketing	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
InStock Companies	Overall	
Niche Retail	Overall	
Evisu	Overall	
Retail Anywhere	Overall	Computer Hardware &amp; Software	Information Technology	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
American Retail Supply	Overall	
Retail Inkjet Solutions	Overall	Computer Hardware &amp; Software	Information Technology	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Services	Overall	
Hong Kong Retail Management Association	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Store Construction	Overall	Construction	Construction, Repair &amp; Maintenance	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
DRT	Overall	
Heritage Retail Service Group	Overall	
Wolfe Retail Services	Overall	
Selfridges	Overall	
King Retail Solutions	Overall			1	-1	0.0	0.0	0.0	0.0	0.0	0.0		
Value Retail	Overall	
Calvert Retail	Overall	
First Retail	Overall	
Dwell Retail	Overall	
IRCPL	Overall	
Thaib Foods and Retail	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Future Value Retail	Overall	Vehicle Dealers	Retail	29	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Woven Retail	Overall	
The Retail Performance Company	Overall	
Koutons Retail India	Overall	
SM Retail	Overall	
Music world Retail	Overall	Media &amp; Entertainment Retail Stores	Retail	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Maaj Retail Solutions	Overall	
NSB Retail Systems	Overall			2	3.4	0.0	0.0	0.0	0.0	0.0	0.0	David Henning	100
Retail Assistance	Overall	Advertising &amp; Marketing	Business Services	25	4	3.9	4.1	3.7	2.9	2.9	0.8	Alan Spalter	94
Boston Retail Products	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
RASEC RETAIL	Overall	
Planet M Retail	Overall	Media &amp; Entertainment Retail Stores	Retail	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Sports one	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
IT Retail	Overall	Department, Clothing, &amp; Shoe Stores	Retail	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Insights	Overall	IT Services	Information Technology	2	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Radio	Overall	
Royalty House Retail	Overall	
Arthur Ryan Retail Centre	Overall	
EFG Retail Services	Overall	Lending	Finance	2	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
Venue Retail	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Galleria Retail Technology Solutions	Overall	Enterprise Software &amp; Network Solutions	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Ian Duncan-Lewis	0
CQCD	Overall	Membership Organizations	Business Services	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Bicycle Retail Services	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
SBS Retail	Overall	
Van Tol Retail	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
High Line Retail	Overall	
Maxrange Retail	Overall	Department, Clothing, &amp; Shoe Stores	Retail	2	3.6	0.0	0.0	0.0	0.0	0.0	0.0		
Kersten Retail	Overall	
Travel Retail Concepts	Overall	Department, Clothing, &amp; Shoe Stores	Retail	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Prime Retail Services	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Strata Retail and Technology Services	Overall	
Laura Degiovanni Retail Development	Overall	
Happytel Retail Group	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Simple Retail	Overall	
Platt Retail Institute	Overall	
K3 Retail	Overall	
Retail Reign	Overall	
Van Deursen retail	Overall	
Store One Retail India	Overall	Department, Clothing, &amp; Shoe Stores	Retail	0	0	0.0	0.0	0.0	0.0	0.0	0.0	K. N. Iyer	0
Fila Retail	Overall	
X5 Retail Group	Overall	
Retail Finance Intelligence	Overall	
The Tropical Retail Company	Overall	
Retail Element	Overall	Health, Beauty, &amp; Fitness	Consumer Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Him Retail	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Pro International	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Wilson Retail	Overall	
Pop Up Retail	Overall	
Waterstone Retail Development	Overall	
Stormfront Retail	Overall	
Olive Tree Retail	Overall	
Fusion Retail Analytics	Overall	Consulting	Business Services	6	4.7	0.0	0.0	0.0	0.0	0.0	0.0		
Hospitality &amp; Retail Recruitment	Overall	
Sonoma Retail Wine Bar &amp; Restaurant	Overall	
All Your Retail.Com	Overall	Computer Hardware &amp; Software	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Len Conlon	0
Retail Systems International	Overall	
eMachines	Overall	Computer Hardware &amp; Software	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Retail Systems Limited	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Tulip Retail	Overall	
TKWs Retail School	Overall	
Boerenbond Retail	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0	Teun van Beek	0
GSP Power Projects	Overall	Electrical &amp; Electronic Manufacturing	Manufacturing	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Baazar Retail	Overall	
Reliance Retail Limited	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	12	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
Headquarter	Overall	Department, Clothing, &amp; Shoe Stores	Retail	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Seedlings Retail	Overall	
James Convenience Retail	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Vindico Retail	Overall	
INET Retail	Overall	
Retail Apparel Group	Overall	
Retail Marketing Institute	Overall	
NEXT Retail India	Overall	
Retail Revision	Overall	
Retail Expert	Overall	
Retail Service	Overall	Computer Hardware &amp; Software	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Eshaan Retail Group	Overall	
Remy Cointreau Travel Retail Americas	Overall	
TNG Retail India	Overall	
Global Retail Brands	Overall	
IP Ventures	Overall	
Musgrave Group	Overall	
OSL Retail Services	Overall	
VOW Retail	Overall	
Retail Human Resources	Overall	
JAG Footwear, Accessories and Retail	Overall	
Pakiza	Overall	
Dixons Retail	Overall	
IMS Retail	Overall	
Jain Retail &amp; Packs	Overall	
MyHobbyStore	Overall	
CRS RETAIL SYSTEMS	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Task Retail Technology	Overall	
Dimonte Retail	Overall	
Retail Health	Overall	
Spring Leaf Retail	Overall	
Future Retail Limited	Overall	
Betsy Johnson	Overall	
Catmoss Retail	Overall	
Kamla Retail Limited	Overall	Consumer Products Manufacturing	Manufacturing	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Lincoln Retail	Overall	
